Наименование,Изображение,Цена,Остаток,Упаковка,Описание,Заказ
"10,3 - Перчатки 10 класс (3 нити) с ПВХ (С)",,11,1210,"Количество: 500 пар
Вес: 15.6 кг
Объем: 0.091 м","Вес(грамм): 28-29, Плотность(текс): 82, Длина(см): 21,5-22,5
 ",
"10,3 - Перчатки 10 класс (3 нити) серые с ПВХ (С)",,"10,2",500,"Количество: 500 пар
Вес: 15.6 кг
Объем: 0.091 м",,
"10,4 - Перчатки 10 класс (4 нити) графит с ПВХ (С)",,"10,4",100,"Количество: 500 пар
Вес: 18.4 кг
Объем: 0.115 м","Вес(грамм): 38-39
Плотность(текс):116
Длина(см): 22,5-23,5",
"10,4 - Перчатки 10 класс (4 нити) с ПВХ (С)",,"11,9",21183,"Количество: 500 пар
Вес: 18.4 кг
Объем: 0.115 м","Вес(грамм): 38-39
Плотность(текс):116
Длина(см): 22,5-23,5",
"10,4 - Перчатки 10 класс (4 нити) с ПВХ эконом (С)",,"9,8",1753,"Количество: 500 пар
Вес: 13 кг
Объем: 0.08 м","Вес(грамм): 24-25Плотность(текс): 66Длина(см): 21,5-22,5",
"10,4 - Перчатки 10 класс (4 нити) серые с ПВХ (С)",,"11,4",34768,"Количество: 500 пар
Вес: 18.4 кг
Объем: 0.115 м",,
"10,4 - Перчатки 10 класс (4 нити) ХБ (С)",,"10,4",13541,"Количество: 500 пар
Вес: 17.4 кг
Объем: 0.115 м","Вес(грамм): 32-33
Плотность(текс):116
Длина(см): 22,5-23,5",
"10,4 - Перчатки 10 класс (4 нити) ХБ стандарт (С)",,9,1,"Количество: 500 пар
Вес: 17 кг
Объем: 0.115 м",,
"10,4 - Перчатки 10 класс (4 нити) ХБ эконом (С)",,"7,9",3498,"Количество: 500 пар
Вес: 17 кг
Объем: 0.115 м","Вес(грамм): 17-18
Плотность(текс): 66
Длина(см): 21,5-22,5",
"10,4 - Перчатки 10 класс (4 нити) черные с ПВХ (С)",,"11,7",21180,"Количество: 500 пар
Вес: 18.4 кг
Объем: 0.115 м","Вес(грамм): 38-39
Плотность(текс):116
Длина(см): 22,5-23,5",
"10,4 - Перчатки 10 класс (4 нити) черные ХБ",,"10,2",1840,"Количество: 500 пар
Вес: 31 кг
Объем: 0.115 м",,
"10,5 - Перчатки 10 класс (5 нитей) графит с ПВХ (С)",,"12,5",74,"Количество: 300 пар
Вес: 15 кг
Объем: 0.087 м","Вес(грамм): 44-45
Плотность(текс):132
Длина(см): 22,5-23,5",
"10,5 - Перчатки 10 класс (5 нитей) с ПВХ (С)",,"13,7",68469,"Количество: 300 пар
Вес: 15 кг
Объем: 0.087 м","Вес(грамм): 45-46
Плотность(текс):132
Длина(см): 22,5-23,5",
"10,5 - Перчатки 10 класс (5 нитей) с ПВХ волна (С)",,14,3629,"Количество: 300 пар
Вес: 16 кг
Объем: 0.087 м","Вес(грамм): 46-47
Плотность(текс):132
Длина(см): 22,5-23,5",
"10,5 - Перчатки 10 класс (5 нитей) серые с ПВХ (С)",,"12,4",41993,"Количество: 300 пар
Вес: 15 кг
Объем: 0.087 м",,
"10,5 - Перчатки 10 класс (5 нитей) ХБ (С)",,"12,3",6803,"Количество: 300 пар
Вес: 13 кг
Объем: 0.087 м","Вес(грамм): 39-40
Плотность(текс):132
Длина(см): 22,5-23,5",
"10,5 - Перчатки 10 класс (5 нитей) ХБ серые (С)",,"10,3",1200,"Количество: 300 пар
Вес: 13 кг
Объем: 0.09 м",,
"10,5 - Перчатки 10 класс (5 нитей) черные с ПВХ (С)",,"12,9",27017,"Количество: 300 пар
Вес: 15 кг
Объем: 0.087 м","Вес(грамм): 44-45
Плотность(текс):132
Длина(см): 22,5-23,5",
"10,6 - Перчатки 10 класс (6 нитей) графит с ПВХ (С)",,"12,7",6,"Количество: 300 пар
Вес: 16 кг
Объем: 0.091 м","Вес(грамм): 49-50
Плотность(текс):148
Длина(см): 22,5-23,5",
"10,6 - Перчатки 10 класс (6 нитей) с ПВХ (С)",,"15,1",32652,"Количество: 300 пар
Вес: 16 кг
Объем: 0.091 м","Вес(грамм): 49-50
Плотность(текс):148
Длина(см): 22,5-23,5",
"10,6 - Перчатки 10 класс (6 нитей) с ПВХ Люкс (С)",,"18,1",17749,"Количество: 300 пар
Вес: 19.15 кг
Объем: 0.103 м","Вес(грамм): 61-62
Плотность(текс):182
Длина(см): 22,5-23,5",
"10,6 - Перчатки 10 класс (6 нитей) серые с ПВХ Люкс",,"16,7",4061,"Количество: 300 пар
Вес: 17 кг
Объем: 0.091 м",,
"10,6 - Перчатки 10 класс (6 нитей) ХБ (С)",,"13,7",4729,"Количество: 300 пар
Вес: 13.7 кг
Объем: 0.091 м","Вес(грамм): 43-44
Плотность(текс):148
Длина(см): 22,5-23,5 ",
"10,6 - Перчатки 10 класс (6 нитей) черные с ПВХ (С)",,"14,4",4269,"Количество: 300 пар
Вес: 16 кг
Объем: 0.091 м","Вес(грамм): 51-52
Плотность(текс):148
Длина(см): 22,5-23,5",
"10,6 - Перчатки 10 класс (6 нитей) черные с ПВХ люкс (С)",,"16,9",1231,"Количество: 300 пар
Вес: 19.15 кг
Объем: 0.103 м","Вес(грамм): 61-62
Плотность(текс):182
Длина(см): 22,5-23,5",
"7,5,4 - Перчатки 7,5 класс (4 нити) с ПВХ (С)",,"15,4",299,"Количество: 300 пар
Вес: 14.2 кг
Объем: 0.096 м","Вес(грамм): 40-41
Плотность(текс): 166
Длина(см): 22,5-23,5",
"7,5,5 - Перчатки 7,5 класс (5 нитей) с ПВХ (С)",,"17,1",3706,"Количество: 300 пар
Вес: 16.8 кг
Объем: 0.098 м","Вес(грамм): 53-54
Плотность(текс): 216
Длина(см): 22,5-23,5",
"7,5,5 - Перчатки 7,5 класс (5 нитей) ХБ (С)",,"15,1",400,"Количество: 300 пар
Вес: 14 кг
Объем: 0.092 м","Вес(грамм): 47-48
Плотность(текс):216
Длина(см): 22,5-23,5",
"7,5,5 - Перчатки 7,5 класс (5 нитей) черные с ПВХ (С)",,"15,9",3475,"Количество: 300 пар
Вес: 16.8 кг
Объем: 0.098 м","Вес(грамм): 53-54
Плотность(текс): 216
Длина(см): 22,5-23,5",
"7,5,6 - Перчатки 7,5 класс (6 нитей) с ПВХ (С)",,"19,2",11403,"Количество: 300 пар
Вес: 21 кг
Объем: 0.125 м","Вес(грамм): 64-65
Плотность(текс): 266
Длина(см): 22,5-23,5",
"7,5,6 - Перчатки 7,5 класс (6 нитей) ХБ (С)",,"17,2",1700,"Количество: 300 пар
Вес: 20.5 кг
Объем: 0.12 м","Вес(грамм): 58-59
Плотность(текс): 266
Длина(см): 22,5-23,5 ",
"7,5,6 - Перчатки 7,5 класс (6 нитей) черные с ПВХ (С)",,"18,7",2958,"Количество: 300 пар
Вес: 21 кг
Объем: 0.125 м","Вес(грамм): 65-66
Плотность(текс): 266
Длина(см): 22,5-23,5",
"7,5,7 - Перчатки 7,5 класс (7 нитей) черные с ПВХ (С)",,"21,9",97,"Количество: 300 пар
Вес: 24.94 кг
Объем: 0.14 м","Вес(грамм): 77-78
Плотность(текс): 316
Длина(см): 22,5-23,5",
Перчатки трикотажные с 1-ым латексным обливом (Желтые) ИУ (300 пар),,"20,4",300,"Количество: 300 пар
Вес: 14.9 кг
Объем: 0.1 м",,
Перчатки трикотажные с 1-ым латексным обливом (Желтые) уп.300 пар (С),,19,6105,"Количество: 300 пар
Вес: 12.7 кг
Объем: 0.1 м","Основа: ХБ перчатка 13 или 10 класса 
Покрытие: латекс (один слой)
Предназначены для работ со скользкими и гладкими поверхностями .
Спектр применения таких перчаток чрезвычайно широк: на любом производстве, на складе, в быту, для ремонта и строительства, для погрузо-разгрузочных работ.",
Перчатки трикотажные с 2-ым латексным обливом (Зеленые) арт.ЛТ-37 ИУ (300 пар),,"20,4",2550,"Количество: 300 пар
Вес: 14.2 кг
Объем: 0.1 м",,
Перчатки трикотажные с 2-ым латексным обливом (Зеленые) арт.ЛТ-37 уп.300 пар,,19,45401,"Количество: 300 пар
Вес: 14.15 кг
Объем: 0.1 м",,
Перчатки трикотажные с 2-ым латексным обливом (Зеленые) уп.300 пар (С),,"20,9",6725,"Количество: 300 пар
Вес: 14.9 кг
Объем: 0.1 м","Основа: ХБ перчатка 1
Покрытие: латекс (два слоя)
Предназначены для работ со скользкими и гладкими поверхностями.
Спектр применения таких перчаток чрезвычайно широк: на любом производстве, на складе, в быту, для ремонта и строительства, для погрузо-разгрузочных работ.",
Перчатки трикотажные с 2-ым латексным обливом (Красные) ИУ (300 пар),,"22,3",19,"Количество: 300 пар
Вес: 14.9 кг
Объем: 0.1 м",,
Перчатки трикотажные с 2-ым латексным обливом (Красные) ИУ (уп.300 пар) арт.ЛТ-37,,"20,4",854,"Количество: 300 пар
Вес: 14.2 кг
Объем: 0.1 м",,
Перчатки трикотажные с 2-ым латексным обливом (Красные) уп.300 пар арт.ЛТ-37,,19,5611,"Количество: 300 пар
Вес: 14.9 кг
Объем: 0.1 м",,
"Перчатки Нейлоновые с Полиуретановым покрытием (цв.черный, р-р 10)",,"39,8",120,"Количество: 1 пар
Вес: 0.04 кг
Объем: 0.0003 м",,
Перчатки спилковые комбинированные (уп. 240),,"184,8",172,"Количество: 240 пар
Вес: 31 кг
Объем: 0.106 м",,
"7,5,7 - Перчатки 7,5 класс (7 нитей) П/Ш с ПВХ (С)",,"35,4",2380,"Количество: 300 пар
Вес: 25.539 кг
Объем: 0.13 м",,
Перчатки 10 класс П/Ш с ПВХ (уп.300 пар),,"29,6",1565,"Количество: 300 пар
Вес: 21.9 кг
Объем: 0.087 м",,
Перчатки 10 класс П/Ш ХБ (уп.300 пар),,28,600,"Количество: 300 пар
Вес: 19.26 кг
Объем: 0.087 м",,
Перчатки КЩС К80Щ50 тип 2 (8р),,59,308,"Количество: 1 пар
Вес: 0.062 кг
Объем: 0.0003 м","Предназначены для зашиты рук при работе с растворами кислоти щелочей до 20% 
Толщина 0,4 мм",
Перчатки латексные особопрочные High Risk  (SFM) (25 пар) L,,"614,4",33,"Количество: 10 пар
Вес: 7.35 кг
Объем: 0.025 м","Нестерильное изделие, изготовленное из натурального каучукового латекса (NRL), предназначенное для создания защитного барьера, надевающееся на руки медицинскими работниками во время обследования/лечения пациента или для других санитарных целей; его внутренняя поверхность не покрыта порошком талька. Используется, главным образом, как двухсторонний барьер защиты как пациента, так и персонала от различной контаминации.
Это изделие одноразового использования. Толщина текстурированных участков для обеспечения устойчивости к механическим повреждениям и высокого уровня защиты от воздействия химически агрессивных сред. Содержание протеинов по методу Лоури не более 30 мкг/г.
Приемлемый уровень качества (AQL) не более 1,5 (указано на упаковке) для обеспечения герметичности продукции.
Перчатки должны обладать устойчивостью к вирусной пенетрации согласно ASTM F-1671 (наличие протоколов испытаний) и к цитостатикам согласно ASTM-D 6978 (наличие протоколов испытаний).
Соответствие ГОСТ 12.4.278-2014 (EN374:2003) «Перчатки,Защищающие от химикатов и микроорганизмов», в том числе: маркировка, согласно п.6 и п.8 ГОСТ 12.4.278-2014 (EN374:2003), наличие на упаковке перечня химических веществ, по которым были произведены испытания и классов, которые были получены в результате испытаний на проницаемость. Проницаемость к этанолу - Более 60 мин, к хлоргексидину - более 120 мин, к 37% формальдегиду - более 10 мин (указано на упаковке).
Медицинское изделие: класс потенциального риска применения не ниже Iia.",
Перчатки латексные особопрочные High Risk  (SFM) (25 пар) М,,"620,6",21,"Количество: 10 пар
Вес: 7.35 кг
Объем: 0.025 м","Нестерильное изделие, изготовленное из натурального каучукового латекса (NRL), предназначенное для создания защитного барьера, надевающееся на руки медицинскими работниками во время обследования/лечения пациента или для других санитарных целей; его внутренняя поверхность не покрыта порошком талька. Используется, главным образом, как двухсторонний барьер защиты как пациента, так и персонала от различной контаминации.
Это изделие одноразового использования. Толщина текстурированных участков для обеспечения устойчивости к механическим повреждениям и высокого уровня защиты от воздействия химически агрессивных сред. Содержание протеинов по методу Лоури не более 30 мкг/г.
Приемлемый уровень качества (AQL) не более 1,5 (указано на упаковке) для обеспечения герметичности продукции.
Перчатки должны обладать устойчивостью к вирусной пенетрации согласно ASTM F-1671 (наличие протоколов испытаний) и к цитостатикам согласно ASTM-D 6978 (наличие протоколов испытаний).
Соответствие ГОСТ 12.4.278-2014 (EN374:2003) «Перчатки,Защищающие от химикатов и микроорганизмов», в том числе: маркировка, согласно п.6 и п.8 ГОСТ 12.4.278-2014 (EN374:2003), наличие на упаковке перечня химических веществ, по которым были произведены испытания и классов, которые были получены в результате испытаний на проницаемость. Проницаемость к этанолу - Более 60 мин, к хлоргексидину - более 120 мин, к 37% формальдегиду - более 10 мин (указано на упаковке).
Медицинское изделие: класс потенциального риска применения не ниже Iia.",
Перчатки латексные особопрочные Manual HR 419 (25 пар) M,,"875,5",17,"Количество: 10 пар
Вес: 8.92 кг
Объем: 0.027 м",,
Перчатки хозяйственные латексные жёлтые разм. XL,,"19,5",1689,"Количество: 12 пар
Вес: 0.43 кг
Объем: 0.00125 м","Состав — 100% латекс
Перчатки гипоаллергенны.",
"Протирочный материал белый,лист 35*35см.(упак.2рул.,1000отр.,втул,2-сл, с тисн.,перф.,40гр/м2,350м+-",,2667,2,"Количество: 1 шт
Вес: 9.86 кг
Объем: 0.085 м","Рулонные полотенца для рук имеют широкий спектр применения. В пищевой 
промышленности бумажные
полотенца используются для удаления различных жидкостей с рабочих 
поверхностей, а так же для сушки
Продуктов. Имеют широкий спектр применения – от кухни, где происходит 
рождение кулинарных шедевров,
до гостевых туалетных комнат. В любом случае, гигиена и комфорт стоят на 
первом месте. Важно, чтобы
Полотенца были мягкими и хорошо впитывали.
Характеристика товара: 350 метров, 1000 листов , 2 слоя по 20 гр. , 
Размер листа 35 х 35 см.
100% целлюлоза, влагопрочная, белая.",
"Нитепрошивное полотно (Неткол) пл.110 + -10,ш.78+-2",,"32,5",200,"Количество: 100 шт
Вес: 8.2 кг
Объем: 0.065 м","Нитепрошивное полотно плотно. (Неткол) пл.110 + -10,ш.78+-2
Неткол — это хлопковая техническая ткань. Неткол производиться нетканым методом, 
нитепрошивным способом. Прочный и отлично влаговпитывающий уборочный и обтирочный  материал,
Легко отживается и не оставляет на протираемой поверхности волокон. 
100% хлопок
Ширина = 78см. Длина = 100 метров",
Салфетка техническая вафельная отбеленная (бесшовная) 40х40,,"6,9",270,"Количество: 800 шт
Вес: 17.6 кг
Объем: 0.053 м",,
"Холстопрошивное полотно (белое) пл.160(+,-10гр) ш.0,75м, рул.(50м)",,"33,3",50,"Количество: 50 шт
Вес: 5.685 кг
Объем: 0.092 м","Белое холстопрошивное полотно производят из хлопчатобумажного 
Сырья с минимальным количеством синтетики.
Ширина =  75см
Длина = 50 метров
Холстопрошивное полотно представляет собой нетканый массив волокон, скреплённый через небольшие
 промежутки швами. Имеет высокую площадь поверхности, благодаря своей рыхлой структуре, оно
 гигроскопично и хорошо тепло-изолирует. Хорошо впитывает влагу и пыль, быстро сохнет и легко 
Отжимается. Материал предназначен для хозяйственных и строительных целей. Холстопрошивное 
полотно применяется в качестве материала для уборки, мытья полов, а также в качестве обтирочного 
средства в производственных цехах. Также холстопрошивное полотно используется как прокладочный
 материал при изготовлении мебели и как утеплитель одежды и обуви. 
Применяется для упаковки бьющихся предметов.",
"Холстопрошивное полотно (серое) пл.160(+,-10гр) ш.1,5м, рул.(50м)",,50,50,"Количество: 50 шт
Вес: 11 кг
Объем: 0.184 м","Серого  пролотно  изготавливается из отходов хлопчатобумажного производства – очесы, угары, путанка, с большим количеством синтетики
Ширина = 1,5 метра
Длина = 50 метров
Имеет высокую площадь поверхности, благодаря своей рыхлой структуре, оно
 гигроскопично и хорошо тепло-изолирует.
Материал предназначен для хозяйственных и строительных целей.",
"Холстопрошивное полотно (серое) пл.180(+,-10гр) ш. 1,5 м, рул.(50м)",,"55,9",700,"Количество: 50 шт
Вес: 13 кг
Объем: 0.24 м",,
"Холстопрошивное полотно (серое) пл.180(+,-10гр) ш.0,75м, рул.(50м)",,29,100,"Количество: 50 шт
Вес: 6.75 кг
Объем: 0.12 м",,
Изолента ПВХ желтая в полоску 19*20 м 150 мкрн.,,"72,2",60,"Количество: 60 шт
Вес: 6 кг
Объем: 0.008 м",,
Изолента ПВХ синяя 19*20 м 150 мкрн.,,"64,8",20,"Количество: 60 шт
Вес: 6 кг
Объем: 0.008 м",,
