Наименование,Изображение,Цена,Остаток,Упаковка,Описание,Заказ
Изолента ПВХ черная 19*20 м 150 мкрн.,,"64,8",99,"Количество: 60 шт
Вес: 6 кг
Объем: 0.008 м",,
Клейкая лента (48ммх120мх40мкр),,"92,5",881,"Количество: 36 шт
Вес: 8.5 кг
Объем: 0.031 м","Ширина: 48мм
Длина: 120 м
Плотность: 40мкм (микрон)",
"Клейкая лента, малярная 48мм*50м*125мкрн.",,"133,3",2119,"Количество: 36 шт
Вес: 6.6 кг
Объем: 0.037 м","Ширина: 48мм
Длина: 50 м
Основная область применение малярной ленты - защита поверхностей при проведении штукатурных и малярных работ. Широко используется при покраске автомобилей. Активное применение креппа обусловлено его специфическим клеевым слоем. Клей обладает достаточно низкой прилипаемостью, и не оставляет следов после удаления ленты.
",
"Круги шлифовальные ЛидерТекс ( для зачистки ) 230х6х22,23 А 24 R BF 80 2 ( 5 шт)",,"94,1",20,"Количество: 5 шт
Вес: 2.8 кг
Объем: 0.0025 м","А - марка шлифовального материала (электрокорунд нормальный)
24 - зернистость шлифовального материала
R - степень твердости инструмента
BF - бакелитовая связка с упрочняющими элементами 	230 - наружний диаметр (мм)
6 - высота (толщина) круга (мм)
22,23 - диаметр посадочного отверстия (мм)
80 - предельная рабочая скорость (м/с), 	Кол-во шт. в коробке: 20
Вес коробки: 11,2кг
Размеры коробки: 235*465*65
Вес одного изделия: 0,166кг 	3 года 	Россия",
"Отрезной круг по металлу ЛидерТекс А24, 41, 230х1,6х22.23 А 40 S BF 80 2 мет+нерж.ех.(уп.10 шт)",,"41,4",50,"Количество: 10 шт
Вес: 1.58 кг
Объем: 0.000276 м",,
"Отрезной круг по металлу ЛидерТекс А24, 41, 230х2,5х22,23 А 30 S BF 80 2 мет+нерж.ех ex.(уп.10 шт)",,"44,8",130,"Количество: 10 шт
Вес: 2.14 кг
Объем: 0.000224 м",,
"Мешки для мусора 30 литров (45*55см, 8мкрн., рулон 30 шт.)",,"33,1",68,"Количество: 30 шт
Вес: 0.12 кг
Объем: 0.025 м","Пакеты для мусора изготовлены из ПНД (полиэтилен низкого давления). Подходят для уборки легких бытовых отходов, легкого пластика, упаковки.
Применение в домашнем использовании, в офисе, в производственных помещениях и государственных учреждениях (поликлиниках, школах, детских садах и пр.). 	Сырье: ПНД первый сорт
Объем 1 мешка 30 литров
Размер: 45см*55см ( +/- 1см )
Толщина: 8мкм (+/-3мкм )
Вес пакета: 0,3гр.
Цвет: черный 	Упаковка: рулон 30шт
Вес: 90гр (+/-1,7гр )
",
"Мешки для мусора 60 литров (57*68см, 10мкрн., рулон 50 шт.)",,"79,5",60,"Количество: 50 шт
Вес: 0.26 кг
Объем: 0.035 м","Пакеты для мусора должны быть изготовлены из ПНД (полиэтилен низкого давления). Подходят для уборки бытовых отходов, пластика, упаковки.
Применение в домашнем использовании, в офисе, в производственных помещениях и государственных учреждениях (поликлиниках, школах, детских садах и пр.). 	Сырье: ПНД первый сорт
Объем 1 мешка 60литров
Размер: 57см*68см ( +/- 1см )
Толщина: 10мкм (+/-3мкм )
Вес 1 мешка: 0,46гр (+/-гр )
Цвет: черный 	Упаковка: ролик 50шт
Вес рулона 225гр.",
"Мешки п/п, зеленые",,"8,1",20928,"Количество: 1000 шт
Вес: 36 кг
Объем: 0.11 м","Размеры 95*55 см, вес 45 гр
Материал: вторичный полипропилен
Назначение: Упаковка строительно и прочего мусора",
Мешки полипропиленовые Б/У,,"6,4",50,"Количество: 50 шт
Вес: 7.4 кг
Объем: 0.078 м",,
Мягкий контейнер Биг-Бэг. 95*95*130. 4 стропы.(уп. 25 шт),,463,4,"Количество: 1 шт
Вес: 1.6 кг
Объем: 0.01 м","Плотность 160. Верх открытый. Низ глухой. Упаковка 25 шт.
Биг-бэги изготовлены из рукавной полипропиленовой ткани. Также биг-бэги могут быть изготовлены из полипропиленовой ткани с нанесением слоя ламинации (как раз ламинация и есть полиэтилен), такие контейнеры крепче и не пропускают воду (ламинация заменяет вкладыш из полиэтилена), ну и вариант попроще это обычные биг-бэги которые вы уже брали, только в них вставляется полиэтиленовый вкладыш. Вкладыши бывают разной толщины, а также могут быть сделаны из первичного сырья - ""пищевые"" для пищевых продуктов или из вторичного сырья - для всего остального.",
Пленка ПВД рукав (1500*2) 200 мкм,,"7157,2",1,"Количество: 1 шт
Вес: 27 кг
Объем: 0.04 м",,
Пленка ПВД рукав (1500*2) 80 мкм,,"2877,9",1,"Количество: 1 шт
Вес: 11 кг
Объем: 0.022 м",,
Пленка ПВД рукав (1500*2)150 мкм,,"5730,7",1,"Количество: 1 шт
Вес: 22 кг
Объем: 0.034 м",,
Паста д /рук «Чистая звезда» 1200 мл  (банка),,"282,3",203,"Количество: 12 шт
Вес: 8.5 кг
Объем: 0.026 м",,
"Паста д/рук ""Чистая звезда"" 11л (ведро)",,"1788,6",58,"Количество: 1 шт
Вес: 7.28 кг
Объем: 0.018 м","Нейтральное средство для эффективной очистки и удаления масла, смазок, типографской краски, графита, плиточного клея, битума, сажи, антикоррозийных материалов, производственной пыли, грязи и других загрязнений с кожи руки.
Обладает антисептическим действием, не сушит кожу рук и не вызывает аллергических реакций.
Значительно экономичней мыла и других моющих средств.
Применяется на производстве, в автомастерских, быту и домашнем хозяйстве.
Производится по эксклюзивной рецептуре.",
"Паста д/рук ""Чистая звезда"" 200мл (туба)",,"103,1",120,"Количество: 30 шт
Вес: 5.135 кг
Объем: 0.012 м","Нейтральное средство для эффективной очистки и удаления масла, смазок, типографской краски, графита, плиточного клея, битума, сажи, антикоррозийных материалов, производственной пыли, грязи и других загрязнений с кожи руки.
Обладает антисептическим действием, не сушит кожу рук и не вызывает аллергических реакций.
Значительно экономичней мыла и других моющих средств.
Применяется на производстве, в автомастерских, быту и домашнем хозяйстве.
Производится по эксклюзивной рецептуре.",
"Воздушно-пузырчатая пленка 2 сл., пл.40(+/-5)гр.,10мм, ш.1,5м, (рул.100м. на втулке)",,"20,2",1700,"Количество: 100 шт
Вес: 5.25 кг
Объем: 0.7 м","2-х слойная пленка. 
Диаметр пузырька 10 мм. 
Марка плёнки 75
Длина 100м 
Ширина 1,5м",
"Комбинезон защитный одноразовый р.56-58, пл.30гр",,"97,4",35,"Количество: 1 шт
Вес: 0.0904 кг
Объем: 0.00126 м","Материал: Спанбонд 30 г/м2
Цвет: Белый
Защитные свойства: Защитный комбинезон ""Каспер"" является надежным средством для защиты одежды от попадания грязи и производственной пыли, защита от общих производственных загрязнений (З), пыли и распыляемой краски
Застежка ""молния"". Вшитая резинка на рукавах, брюках, на талии, на капюшоне.   ",
"Мешки для хранения колес (белые) 110*110см, 15мкрн. рулон на втулке 100шт.",,"978,3",11,"Количество: 1 шт
Вес: 3.1 кг
Объем: 0.007 м",Незаменимы при хранении и перевозке.Изготовлены из прочной полиэтиленовой пленки. Подходят для всех размеров и типов колес.,
"Накидка на автомобильное сиденье (1350*790мм, 10мкрн, рулон 500 шт.)",,2139,10,"Количество: 1 шт
Вес: 5.81 кг
Объем: 0.016 м",Полиэтиленовая накидка на сидения автомобиля,
Пакет упаковочный 60*80 см. 70мкрн,,"10,1",200,"Количество: 200 шт
Вес: 10 кг
Объем: 0.005 м",,
Пакет упаковочный 70*110 см. 80мкрн,,"20,3",700,"Количество: 1 шт
Вес: 0.1 кг
Объем: 0.00005 м",,
Поддон,,"803,2",102,"Количество: 1 шт
Вес: 17 кг
Объем: 0.18 м",,
Б-01 Рукавицы брезентовые пл.330гр.(арт.11135),,"37,2",403,"Количество: 200 пар
Вес: 19 кг
Объем: 0.08 м",Основа: брезент пл. 330 (арт.11135) Наладонник: брезент пл. 330 (арт.11135) Подналадонник: нет ,
Б-01 Рукавицы брезентовые пл.360гр.(арт.11235),,"37,8",35,"Количество: 200 пар
Вес: 19 кг
Объем: 0.08 м","Основа: брезент пл. 400 (арт.11235)
Наладонник: брезент пл. 400 (арт.11235)
Подналадонник: нет   ",
Б-02 Рукавицы брезентовые пл.330гр.(арт.11135) 2-ой налад. + п/н. пл.330гр.(арт.11135),,"44,9",147,"Количество: 200 пар
Вес: 22 кг
Объем: 0.08 м",Основа: брезент пл. 330 (арт.11135) Наладонник: брезент пл. 330 (арт.11135) Подналадонник: брезент пл. 330 (арт.11135),
Б-02 Рукавицы брезентовые пл.360гр.(арт.11235) 2-ой налад. + п/н. пл.360гр.(арт.11235),,"45,7",210,"Количество: 200 пар
Вес: 24 кг
Объем: 0.091 м","Основа: брезент пл. 400 (арт.11235)
Наладонник: брезент пл. 400 (арт.11235)
Подналадонник: брезент пл. 400  (арт.11235)",
Б-03 Рукавицы брезентовые пл.450гр.(арт.11255),,"45,5",198,"Количество: 200 пар
Вес: 20 кг
Объем: 0.095 м","Основа:   брезент пл. 460 (арт.11255)
Налодонник:   брезент пл. 460 (арт.11255)
Подналодонник: нет",
Б-04 Рукавицы брезентовые пл.450гр.(арт.11255) 2-ой налад. + п/н. пл.330гр.(арт.11135),,"54,8",94,"Количество: 200 пар
Вес: 25 кг
Объем: 0.092 м","Основа:   брезент пл. 460 (арт.11255)
Наладонник:  брезент пл. 460 (арт.11255)
Подналадонник: брезент пл. 460 (арт.11255)",
Б-06 Рукавицы брезентовые пл.480гр.(арт.11293) 2-ой налад. + п/н. пл.330гр.(арт.11135),,"57,1",80,"Количество: 200 пар
Вес: 25 кг
Объем: 0.128 м",Основа: брезент пл. 480 (арт.11293) Наладонник: брезент пл. 480 (арт.11293) Подналадонник: брезент пл. 400 (арт.11293) 	,
Б-08 Рукавицы брезентовые пл.520гр.(арт.11292) 2-ой налад. + п/н. пл.330гр.(арт.11135),,"59,3",1024,"Количество: 200 пар
Вес: 27.8 кг
Объем: 0.116 м",,
К-01 Краги брезентовые пл.360гр.(арт.11235),,"57,1",158,"Количество: 100 шт
Вес: 12.3 кг
Объем: 0.122 м",Основа: брезент пл. 400 (арт.11235),
К-02 Краги брезентовые пл.360гр.(арт.11235) 2-ой налад. + п/н пл.360гр.(арт.11235),,"65,8",79,"Количество: 100 шт
Вес: 14.25 кг
Объем: 0.094 м",Основа: брезент пл. 400 (арт.11235) Наладонник: брезент пл. 400 (арт.11235) Подналадонник: брезент пл. 400 (арт.11235) 	,
Н-01 Нарукавники брезентовые пл.360гр.(арт.11235),,"75,9",994,"Количество: 10 шт
Вес: 1.45 кг
Объем: 0.01 м",Длина 41см  ширина по нижней части 18см по верней части 21см,
Ф-01 Фартук брезентовый пл.360гр.(арт.11235) с карманом,,"111,4",536,"Количество: 100 шт
Вес: 22 кг
Объем: 0.01 м",Длина 86см  ширина 63,
У-02 Рукавицы 100% х/б пл.200-240гр. с брез.нал(арт.11135)+п/н бязь пл.105гр.+утепл.ВАТИН п/ш пл.208,,"53,9",70,"Количество: 100 пар
Вес: 13 кг
Объем: 0.12 м","Основа:   х/б диагональ пл.220
Наладонник: брезент пл. 400
Подналадонник: бязь 
Утеплитель: ватин",
БН-01 Рукавицы х/б аппрет. пл.200гр.(арт.104) с брез.нал (арт.11135) без п/н,,"30,1",1855,"Количество: 400 пар
Вес: 22 кг
Объем: 0.112 м","Основа:   х/б двунитка суровая пл.220
Наладонник: брезент пл.400 гр
Подналадонник: нет",
БН-02 Рукавицы х/б аппрет. пл.200гр.(арт.104) с брез.нал. (арт.11135) + п/н миткаль пл.62гр.,,"32,5",300,"Количество: 400 пар
Вес: 24 кг
Объем: 0.115 м","Основа:   х/б двунитка  суровая пл.220
Наладонник: брезент пл.400 гр
Подналадонник: миткаль",
БН-04 Рукавицы х/б аппрет. пл.200гр.(арт.104) с брез.нал. (арт.11135) + п/н миткаль пл.62гр.,,"33,1",90,"Количество: 400 пар
Вес: 25 кг
Объем: 0.115 м","Основа:   х/б двунитка апретированная пл.220
Наладонник: брезент пл.400 гр
Подналадонник: миткаль",
ХБ-01 Рукавицы х/б аппрет. пл.200гр.(арт.104) + п/н миткаль пл.62гр.,,"30,5",1860,"Количество: 400 пар
Вес: 22 кг
Объем: 0.102 м","Основа: х/б двунитка аппретированная пл.220
Наладонник:   х/б двунитка аппретированная пл.220 гр. 
Подналадонник: миткаль",
ХБ-02 Рукавицы х/б аппрет. пл.200гр.(арт.104) + п/н х/б пл.165гр.,,"31,7",1849,"Количество: 400 пар
Вес: 24 кг
Объем: 0.102 м","Основа: х/б двунитка суровая пл.210
Наладонник:   х/б двунитка суровая пл.200 гр. 
Подналадонник: х/б двунитка суровая пл. 210",
Вафельное полотно отб. пл.120 ш.80 (50м) (ВО80-5),,"47,4",200,"Количество: 300 шт
Вес: 19.2 кг
Объем: 0.07 м",,
Вафельное полотно отб. пл.120 ш.40 (60м) (ВО40-4),,23,60,"Количество: 360 шт
Вес: 14.7 кг
Объем: 0.07 м",,
Вафельное полотно отб. пл.150 ш.45 (60м) (В045-2Б),,"35,6",2880,"Количество: 360 шт
Вес: 22 кг
Объем: 0.12 м",,
Вафельное полотно отб. пл.150 ш.45 (60м) (ВО45-2),,"33,6",1980,"Количество: 360 шт
Вес: 21.6 кг
Объем: 0.102 м",,
Вафельное полотно отб. пл.200 ш.45 (60м) (ВО45-3),,45,660,"Количество: 240 шт
Вес: 21 кг
Объем: 0.3007 м",,
Вафельное полотно пл.150 ш.45 (60м) (ВО45-2 КОМБ),,"31,1",300,"Количество: 360 шт
Вес: 14.7 кг
Объем: 0.075 м",,
Ветошь белая (Бел) (арт. 01),,"211,3",440,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь коттон цветной (Бел) (арт. 33),,"138,5",180,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь постель цветная (Бел) (арт. 08),,"172,8",470,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь трикотаж светлый (цветной) (Бел) (арт. 04),,"162,6",50,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь трикотаж цветной (первый сорт) (Бел) (арт. 31),,"142,5",1170,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь коттон цветной (Импорт) (арт. 33),,"137,5",120,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь махра цветная (Импорт) (арт. 07),,233,200,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь постель цветная (Импорт) (арт. 08),,"179,3",210,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь трикотаж светлый (цветной) (Импорт) (арт. 04),,"155,6",710,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь трикотаж цветной (первый сорт) (Импорт) (арт. 31),,"147,7",340,"Количество: 10 шт
Вес: 10 кг
Объем: 0.04 м",,
Ветошь белая (арт. 01),,"179,7",100,"Количество: 10 шт
Вес: 10.11 кг
Объем: 0.036 м","Состав номенклатуры: простыни белые, котон белый, трикотаж белый. Хар-ки ткани: хлопчатобумажные безворсовые (с тонким ворсом) изделия. 
Состав ткани: 1.98% хлопока, 2% содержания синтетики.  2.НЕ допускаются ткани с содержанием ЛЬНА свыше 50%(полульняное изделие на ощупь мягкое). 
Описание товара: футболки, майки,белое постельное бельё, сорочки, рубашки, скатерти, униформа, халаты,полотенца, простыни на резинках, резинки не обрезаются. 
Допустимы размеры: допускаемые размеры 40*60, допустимы размеры только постельного белья 60*60,    60*70, 60*80.",
Ветошь трикотаж светлый (арт. 04),,"125,1",20,"Количество: 10 шт
Вес: 10.11 кг
Объем: 0.036 м",,
Ветошь трикотаж цветной (арт. 32),,105,1470,"Количество: 10 шт
Вес: 10.11 кг
Объем: 0.036 м","Трикотаж цветной (Первый сорт). Тонкие, средние, толстые трикотажные ткани (65% хб + 35% синтетики включая изделия из ваф.полотна ). Цветные тона.
Толстые трикотажные изделия (толстовки, спортивные костюмы, худи,), вафельная ткань, фабричный лоскут.",
Ветошь фланель цветная (арт. 06),,"198,4",40,"Количество: 10 шт
Вес: 10.11 кг
Объем: 0.036 м","Состав номенклатуры: фланель цветная. Хар-ки ткани: хлопчатобумажные изделия. Состав ткани: 95% хлопока, 5% содержания синтетики.
Описание товара: рубашки, пижамы, сорочки. Фланелевые пододеяльники, простыни, наволочки. Допустимы размеры: допускаемые размеры 40*60. ",
"Стрейч-пленка 17 микрон первичка, 1,8 кг нетто, ш. 500 мм.",,"388,6",293,"Количество: 6 шт
Вес: 12.16 кг
Объем: 0.033 м","ед. измерения – рол.
1 рол - 1.8кг нетто+/-0,05, 1,98 кг брутто ( со втулкой );
Плотность: 17 мкм (+/- 1мкм)
Ширина: 500мм (+/-1%)
Кол-во в коробке – 6 рол.
Тип – ручной.
В рулоне 230м.
500*17 мкм 1,8 кг , 1,98 брутто , 230 метров .",
"Стретч-плёнка вторичная 20мкрн., 1.8кг нетто, ш.500 мм., (ручная)",,"286,7",171,"Количество: 6 шт
Вес: 12.25 кг
Объем: 0.033 м","ед. измерения – рол
1 рол - 1.8кг нетто+/-0,05, 2кг брутто (со втулкой)
Плотность 20 мкрн
Кол-во в коробке – 6 рол.
Тип – ручной.
В рулоне 195м.",
